14;tieck-puss-in-boots;48;3;0.45;0.87;1.61;43
25;caragiale-a-lost-letter;17;3;0.73;0.91;1.28;15
18;mitford-rienzi;34;2;0.31;0.87;1.69;33
22;madach-the-tragedy-of-man;103;3;0.23;0.97;1.78;99
27;strindberg-miss-julie;3;1;1;1;1;2
5;marlowe-doctor-faustus-quarto-of-1616;46;4;0.16;0.91;1.91;42
6;shakespeare-hamlet;34;3;0.34;0.86;1.7;30
3;euripides-electra;9;2;0.5;0.8;1.5;8
12;goldoni-the-servant-of-two-masters;13;3;0.59;0.87;1.42;11
1;aeschylus-the-persians;6;2;0.53;0.76;1.47;5
23;kivi-heath-cobblers;25;4;0.39;0.85;1.71;21
7;jonson-volpone-or-the-fox;26;3;0.5;0.86;1.66;21
26;tolstoy-the-power-of-darkness;24;4;0.25;0.79;2.11;14
11;behn-the-rover-parts-one-and-two;43;3;0.38;0.84;1.62;41
10;moliere-the-miser;13;2;0.62;0.83;1.39;12
8;barca-life-is-a-dream;18;3;0.4;0.84;1.66;14
