30;chekhov-the-cherry-orchard;14;2;0.73;0.86;1.28;12
4;aristophanes-the-frogs;16;3;0.29;0.82;1.78;14
14;tieck-puss-in-boots;48;3;0.45;0.87;1.61;43
12;goldoni-the-servant-of-two-masters;13;3;0.59;0.87;1.42;11
8;barca-life-is-a-dream;18;3;0.4;0.84;1.66;14
23;kivi-heath-cobblers;25;4;0.39;0.85;1.71;21
3;euripides-electra;9;2;0.5;0.8;1.5;8
7;jonson-volpone-or-the-fox;26;3;0.5;0.86;1.66;21
5;marlowe-doctor-faustus-quarto-of-1616;46;4;0.16;0.91;1.91;42
20;grabbe-napoleon-or-the-hundred-days;259;6;0.09;0.96;2.83;106
6;shakespeare-hamlet;34;3;0.34;0.86;1.7;30
29;schnitzler-la-ronde;11;5;0.22;0.15;2.81;3
26;tolstoy-the-power-of-darkness;24;4;0.25;0.79;2.11;14
1;aeschylus-the-persians;6;2;0.53;0.76;1.47;5
28;galdos-electra;15;3;0.53;0.85;1.48;13
27;strindberg-miss-julie;3;1;1;1;1;2
