turn,card1,card2,chooser,metric,value1,value2,div1,div2,winner
1,23;kivi-heath-cobblers;25;4;0.39;0.85;1.71;21,9;racine-andromaque;8;3;0.43;0.64;1.79;5,1,diameter,4.0,3.0,0.875,-0.125,1
2,24;ibsen-a-dolls-house;9;2;0.44;0.81;1.56;8,13;goethe-gotz-von-berlichingen-with-the-iron-hand;79;5;0.09;0.87;2.49;46,1,averagePathLength,1.56,2.49,0.18875000000000064,-0.7412499999999995,1
3,11;behn-the-rover-parts-one-and-two;43;3;0.38;0.84;1.62;41,8;barca-life-is-a-dream;18;3;0.4;0.84;1.66;14,1,maxDegree,41.0,14.0,15.46875,-11.53125,1
4,5;marlowe-doctor-faustus-quarto-of-1616;46;4;0.16;0.91;1.91;42,28;galdos-electra;15;3;0.53;0.85;1.48;13,1,maxDegree,42.0,13.0,16.46875,-12.53125,1
5,4;aristophanes-the-frogs;16;3;0.29;0.82;1.78;14,22;madach-the-tragedy-of-man;103;3;0.23;0.97;1.78;99,1,averageClustering,0.82,0.97,-0.01906249999999987,0.13093750000000015,2
6,26;tolstoy-the-power-of-darkness;24;4;0.25;0.79;2.11;14,21;gogol-the-government-inspector;30;3;0.5;0.88;1.52;26,2,maxDegree,14.0,26.0,-11.53125,0.46875,2
7,31;brecht-mother-courage-and-her-children;35;3;0.24;0.89;1.95;30,6;shakespeare-hamlet;34;3;0.34;0.86;1.7;30,2,maxDegree,30.0,30.0,4.46875,4.46875,0
8,18;mitford-rienzi;34;2;0.31;0.87;1.69;33,25;caragiale-a-lost-letter;17;3;0.73;0.91;1.28;15,1,maxDegree,33.0,15.0,7.46875,-10.53125,1
9,19;hugo-hernani-or-castilian-honour;30;3;0.29;0.89;1.92;24,27;strindberg-miss-julie;3;1;1;1;1;2,1,averageClustering,0.89,1.0,0.05093750000000019,0.16093750000000018,2
10,3;euripides-electra;9;2;0.5;0.8;1.5;8,7;jonson-volpone-or-the-fox;26;3;0.5;0.86;1.66;21,2,averagePathLength,1.5,1.66,0.2487500000000007,0.08875000000000077,1
11,15;inchbald-lovers-vows;15;3;0.54;0.85;1.53;12,32;beckett-waiting-for-godot;5;2;0.8;0.87;1.2;4,1,averagePathLength,1.53,1.2,0.21875000000000067,0.5487500000000007,2
12,17;pushkin-boris-godunov;79;6;0.11;0.92;3.03;29,20;grabbe-napoleon-or-the-hundred-days;259;6;0.09;0.96;2.83;106,2,size,79.0,259.0,41.78125,221.78125,2
13,2;sophocles-antigone;9;3;0.44;0.78;1.58;7,29;schnitzler-la-ronde;11;5;0.22;0.15;2.81;3,2,diameter,3.0,5.0,-0.125,1.875,2
14,10;moliere-the-miser;13;2;0.62;0.83;1.39;12,16;goethe-faust-part-one;115;3;0.2;0.98;1.7;67,2,size,13.0,115.0,-24.21875,77.78125,2
15,12;goldoni-the-servant-of-two-masters;13;3;0.59;0.87;1.42;11,14;tieck-puss-in-boots;48;3;0.45;0.87;1.61;43,2,maxDegree,11.0,43.0,-14.53125,17.46875,2
16,23;kivi-heath-cobblers;25;4;0.39;0.85;1.71;21,4;aristophanes-the-frogs;16;3;0.29;0.82;1.78;14,2,averageClustering,0.85,0.82,0.010937500000000155,-0.01906249999999987,1
17,9;racine-andromaque;8;3;0.43;0.64;1.79;5,22;madach-the-tragedy-of-man;103;3;0.23;0.97;1.78;99,1,density,0.43,0.23,0.013749999999999929,-0.18625000000000005,1
18,24;ibsen-a-dolls-house;9;2;0.44;0.81;1.56;8,26;tolstoy-the-power-of-darkness;24;4;0.25;0.79;2.11;14,1,averagePathLength,1.56,2.11,0.18875000000000064,-0.3612499999999992,1
