1;aeschylus-the-persians;6;2;0.53;0.76;1.47;5
28;galdos-electra;15;3;0.53;0.85;1.48;13
3;euripides-electra;9;2;0.5;0.8;1.5;8
32;beckett-waiting-for-godot;5;2;0.8;0.87;1.2;4
15;inchbald-lovers-vows;15;3;0.54;0.85;1.53;12
30;chekhov-the-cherry-orchard;14;2;0.73;0.86;1.28;12
21;gogol-the-government-inspector;30;3;0.5;0.88;1.52;26
24;ibsen-a-dolls-house;9;2;0.44;0.81;1.56;8
8;barca-life-is-a-dream;18;3;0.4;0.84;1.66;14
23;kivi-heath-cobblers;25;4;0.39;0.85;1.71;21
5;marlowe-doctor-faustus-quarto-of-1616;46;4;0.16;0.91;1.91;42
9;racine-andromaque;8;3;0.43;0.64;1.79;5
18;mitford-rienzi;34;2;0.31;0.87;1.69;33
31;brecht-mother-courage-and-her-children;35;3;0.24;0.89;1.95;30
22;madach-the-tragedy-of-man;103;3;0.23;0.97;1.78;99
11;behn-the-rover-parts-one-and-two;43;3;0.38;0.84;1.62;41
