29;schnitzler-la-ronde;11;5;0.22;0.15;2.81;3
27;strindberg-miss-julie;3;1;1;1;1;2
25;caragiale-a-lost-letter;17;3;0.73;0.91;1.28;15
13;goethe-gotz-von-berlichingen-with-the-iron-hand;79;5;0.09;0.87;2.49;46
18;mitford-rienzi;34;2;0.31;0.87;1.69;33
32;beckett-waiting-for-godot;5;2;0.8;0.87;1.2;4
15;inchbald-lovers-vows;15;3;0.54;0.85;1.53;12
19;hugo-hernani-or-castilian-honour;30;3;0.29;0.89;1.92;24
7;jonson-volpone-or-the-fox;26;3;0.5;0.86;1.66;21
22;madach-the-tragedy-of-man;103;3;0.23;0.97;1.78;99
10;moliere-the-miser;13;2;0.62;0.83;1.39;12
9;racine-andromaque;8;3;0.43;0.64;1.79;5
24;ibsen-a-dolls-house;9;2;0.44;0.81;1.56;8
16;goethe-faust-part-one;115;3;0.2;0.98;1.7;67
3;euripides-electra;9;2;0.5;0.8;1.5;8
17;pushkin-boris-godunov;79;6;0.11;0.92;3.03;29
