3;euripides-electra;9;2;0.5;0.8;1.5;8
21;gogol-the-government-inspector;30;3;0.5;0.88;1.52;26
16;goethe-faust-part-one;115;3;0.2;0.98;1.7;67
4;aristophanes-the-frogs;16;3;0.29;0.82;1.78;14
1;aeschylus-the-persians;6;2;0.53;0.76;1.47;5
18;mitford-rienzi;34;2;0.31;0.87;1.69;33
10;moliere-the-miser;13;2;0.62;0.83;1.39;12
32;beckett-waiting-for-godot;5;2;0.8;0.87;1.2;4
20;grabbe-napoleon-or-the-hundred-days;259;6;0.09;0.96;2.83;106
11;behn-the-rover-parts-one-and-two;43;3;0.38;0.84;1.62;41
17;pushkin-boris-godunov;79;6;0.11;0.92;3.03;29
15;inchbald-lovers-vows;15;3;0.54;0.85;1.53;12
13;goethe-gotz-von-berlichingen-with-the-iron-hand;79;5;0.09;0.87;2.49;46
22;madach-the-tragedy-of-man;103;3;0.23;0.97;1.78;99
7;jonson-volpone-or-the-fox;26;3;0.5;0.86;1.66;21
23;kivi-heath-cobblers;25;4;0.39;0.85;1.71;21
