15;inchbald-lovers-vows;15;3;0.54;0.85;1.53;12
26;tolstoy-the-power-of-darkness;24;4;0.25;0.79;2.11;14
16;goethe-faust-part-one;115;3;0.2;0.98;1.7;67
4;aristophanes-the-frogs;16;3;0.29;0.82;1.78;14
11;behn-the-rover-parts-one-and-two;43;3;0.38;0.84;1.62;41
27;strindberg-miss-julie;3;1;1;1;1;2
18;mitford-rienzi;34;2;0.31;0.87;1.69;33
13;goethe-gotz-von-berlichingen-with-the-iron-hand;79;5;0.09;0.87;2.49;46
20;grabbe-napoleon-or-the-hundred-days;259;6;0.09;0.96;2.83;106
25;caragiale-a-lost-letter;17;3;0.73;0.91;1.28;15
10;moliere-the-miser;13;2;0.62;0.83;1.39;12
23;kivi-heath-cobblers;25;4;0.39;0.85;1.71;21
19;hugo-hernani-or-castilian-honour;30;3;0.29;0.89;1.92;24
21;gogol-the-government-inspector;30;3;0.5;0.88;1.52;26
6;shakespeare-hamlet;34;3;0.34;0.86;1.7;30
24;ibsen-a-dolls-house;9;2;0.44;0.81;1.56;8
