5;marlowe-doctor-faustus-quarto-of-1616;46;4;0.16;0.91;1.91;42
10;moliere-the-miser;13;2;0.62;0.83;1.39;12
9;racine-andromaque;8;3;0.43;0.64;1.79;5
23;kivi-heath-cobblers;25;4;0.39;0.85;1.71;21
25;caragiale-a-lost-letter;17;3;0.73;0.91;1.28;15
18;mitford-rienzi;34;2;0.31;0.87;1.69;33
1;aeschylus-the-persians;6;2;0.53;0.76;1.47;5
6;shakespeare-hamlet;34;3;0.34;0.86;1.7;30
3;euripides-electra;9;2;0.5;0.8;1.5;8
26;tolstoy-the-power-of-darkness;24;4;0.25;0.79;2.11;14
32;beckett-waiting-for-godot;5;2;0.8;0.87;1.2;4
14;tieck-puss-in-boots;48;3;0.45;0.87;1.61;43
22;madach-the-tragedy-of-man;103;3;0.23;0.97;1.78;99
29;schnitzler-la-ronde;11;5;0.22;0.15;2.81;3
17;pushkin-boris-godunov;79;6;0.11;0.92;3.03;29
28;galdos-electra;15;3;0.53;0.85;1.48;13
