turn,card1,card2,chooser,metric,value1,value2,div1,div2,winner
1,14;tieck-puss-in-boots;48;3;0.45;0.87;1.61;43,28;galdos-electra;15;3;0.53;0.85;1.48;13,1,maxDegree,43.0,13.0,17.46875,-12.53125,1
2,16;goethe-faust-part-one;115;3;0.2;0.98;1.7;67,5;marlowe-doctor-faustus-quarto-of-1616;46;4;0.16;0.91;1.91;42,1,size,115.0,46.0,77.78125,8.78125,1
3,18;mitford-rienzi;34;2;0.31;0.87;1.69;33,30;chekhov-the-cherry-orchard;14;2;0.73;0.86;1.28;12,1,maxDegree,33.0,12.0,7.46875,-13.53125,1
4,20;grabbe-napoleon-or-the-hundred-days;259;6;0.09;0.96;2.83;106,1;aeschylus-the-persians;6;2;0.53;0.76;1.47;5,1,size,259.0,6.0,221.78125,-31.21875,1
5,26;tolstoy-the-power-of-darkness;24;4;0.25;0.79;2.11;14,31;brecht-mother-courage-and-her-children;35;3;0.24;0.89;1.95;30,1,diameter,4.0,3.0,0.875,-0.125,1
6,13;goethe-gotz-von-berlichingen-with-the-iron-hand;79;5;0.09;0.87;2.49;46,17;pushkin-boris-godunov;79;6;0.11;0.92;3.03;29,1,size,79.0,79.0,41.78125,41.78125,0
7,15;inchbald-lovers-vows;15;3;0.54;0.85;1.53;12,7;jonson-volpone-or-the-fox;26;3;0.5;0.86;1.66;21,1,averagePathLength,1.53,1.66,0.21875000000000067,0.08875000000000077,1
8,19;hugo-hernani-or-castilian-honour;30;3;0.29;0.89;1.92;24,2;sophocles-antigone;9;3;0.44;0.78;1.58;7,1,averageClustering,0.89,0.78,0.05093750000000019,-0.059062499999999796,1
9,24;ibsen-a-dolls-house;9;2;0.44;0.81;1.56;8,9;racine-andromaque;8;3;0.43;0.64;1.79;5,1,averagePathLength,1.56,1.79,0.18875000000000064,-0.04124999999999934,1
10,29;schnitzler-la-ronde;11;5;0.22;0.15;2.81;3,10;moliere-the-miser;13;2;0.62;0.83;1.39;12,1,diameter,5.0,2.0,1.875,-1.125,1
11,32;beckett-waiting-for-godot;5;2;0.8;0.87;1.2;4,8;barca-life-is-a-dream;18;3;0.4;0.84;1.66;14,1,averagePathLength,1.2,1.66,0.5487500000000007,0.08875000000000077,1
12,6;shakespeare-hamlet;34;3;0.34;0.86;1.7;30,22;madach-the-tragedy-of-man;103;3;0.23;0.97;1.78;99,1,maxDegree,30.0,99.0,4.46875,73.46875,2
13,4;aristophanes-the-frogs;16;3;0.29;0.82;1.78;14,23;kivi-heath-cobblers;25;4;0.39;0.85;1.71;21,2,diameter,3.0,4.0,-0.125,0.875,2
14,11;behn-the-rover-parts-one-and-two;43;3;0.38;0.84;1.62;41,27;strindberg-miss-julie;3;1;1;1;1;2,2,averagePathLength,1.62,1.0,0.1287500000000006,0.7487500000000007,2
15,3;euripides-electra;9;2;0.5;0.8;1.5;8,12;goldoni-the-servant-of-two-masters;13;3;0.59;0.87;1.42;11,2,averagePathLength,1.5,1.42,0.2487500000000007,0.32875000000000076,2
16,14;tieck-puss-in-boots;48;3;0.45;0.87;1.61;43,6;shakespeare-hamlet;34;3;0.34;0.86;1.7;30,2,maxDegree,43.0,30.0,17.46875,4.46875,1
17,28;galdos-electra;15;3;0.53;0.85;1.48;13,22;madach-the-tragedy-of-man;103;3;0.23;0.97;1.78;99,1,averagePathLength,1.48,1.78,0.2687500000000007,-0.031249999999999334,1
18,16;goethe-faust-part-one;115;3;0.2;0.98;1.7;67,4;aristophanes-the-frogs;16;3;0.29;0.82;1.78;14,1,size,115.0,16.0,77.78125,-21.21875,1
19,5;marlowe-doctor-faustus-quarto-of-1616;46;4;0.16;0.91;1.91;42,23;kivi-heath-cobblers;25;4;0.39;0.85;1.71;21,1,maxDegree,42.0,21.0,16.46875,-4.53125,1
20,18;mitford-rienzi;34;2;0.31;0.87;1.69;33,11;behn-the-rover-parts-one-and-two;43;3;0.38;0.84;1.62;41,1,maxDegree,33.0,41.0,7.46875,15.46875,2
21,30;chekhov-the-cherry-orchard;14;2;0.73;0.86;1.28;12,27;strindberg-miss-julie;3;1;1;1;1;2,2,averagePathLength,1.28,1.0,0.46875000000000067,0.7487500000000007,2
