turn,card1,card2,chooser,metric,value1,value2,div1,div2,winner
1,30;chekhov-the-cherry-orchard;14;2;0.73;0.86;1.28;12,14;tieck-puss-in-boots;48;3;0.45;0.87;1.61;43,1,averagePathLength,1.28,1.61,0.46875000000000067,0.1387500000000006,1
2,15;inchbald-lovers-vows;15;3;0.54;0.85;1.53;12,6;shakespeare-hamlet;34;3;0.34;0.86;1.7;30,1,averagePathLength,1.53,1.7,0.21875000000000067,0.04875000000000074,1
3,12;goldoni-the-servant-of-two-masters;13;3;0.59;0.87;1.42;11,26;tolstoy-the-power-of-darkness;24;4;0.25;0.79;2.11;14,1,averagePathLength,1.42,2.11,0.32875000000000076,-0.3612499999999992,1
4,23;kivi-heath-cobblers;25;4;0.39;0.85;1.71;21,28;galdos-electra;15;3;0.53;0.85;1.48;13,1,diameter,4.0,3.0,0.875,-0.125,1
5,13;goethe-gotz-von-berlichingen-with-the-iron-hand;79;5;0.09;0.87;2.49;46,25;caragiale-a-lost-letter;17;3;0.73;0.91;1.28;15,1,size,79.0,17.0,41.78125,-20.21875,1
6,31;brecht-mother-courage-and-her-children;35;3;0.24;0.89;1.95;30,29;schnitzler-la-ronde;11;5;0.22;0.15;2.81;3,1,maxDegree,30.0,3.0,4.46875,-22.53125,1
7,18;mitford-rienzi;34;2;0.31;0.87;1.69;33,27;strindberg-miss-julie;3;1;1;1;1;2,1,maxDegree,33.0,2.0,7.46875,-23.53125,1
8,9;racine-andromaque;8;3;0.43;0.64;1.79;5,8;barca-life-is-a-dream;18;3;0.4;0.84;1.66;14,1,density,0.43,0.4,0.013749999999999929,-0.016250000000000042,1
9,5;marlowe-doctor-faustus-quarto-of-1616;46;4;0.16;0.91;1.91;42,11;behn-the-rover-parts-one-and-two;43;3;0.38;0.84;1.62;41,1,maxDegree,42.0,41.0,16.46875,15.46875,1
10,16;goethe-faust-part-one;115;3;0.2;0.98;1.7;67,10;moliere-the-miser;13;2;0.62;0.83;1.39;12,1,size,115.0,13.0,77.78125,-24.21875,1
11,19;hugo-hernani-or-castilian-honour;30;3;0.29;0.89;1.92;24,21;gogol-the-government-inspector;30;3;0.5;0.88;1.52;26,1,averageClustering,0.89,0.88,0.05093750000000019,0.04093750000000018,1
12,24;ibsen-a-dolls-house;9;2;0.44;0.81;1.56;8,1;aeschylus-the-persians;6;2;0.53;0.76;1.47;5,1,averagePathLength,1.56,1.47,0.18875000000000064,0.2787500000000007,2
13,4;aristophanes-the-frogs;16;3;0.29;0.82;1.78;14,7;jonson-volpone-or-the-fox;26;3;0.5;0.86;1.66;21,2,averagePathLength,1.78,1.66,-0.031249999999999334,0.08875000000000077,2
14,2;sophocles-antigone;9;3;0.44;0.78;1.58;7,32;beckett-waiting-for-godot;5;2;0.8;0.87;1.2;4,2,averagePathLength,1.58,1.2,0.16875000000000062,0.5487500000000007,2
15,22;madach-the-tragedy-of-man;103;3;0.23;0.97;1.78;99,20;grabbe-napoleon-or-the-hundred-days;259;6;0.09;0.96;2.83;106,2,size,103.0,259.0,65.78125,221.78125,2
16,17;pushkin-boris-godunov;79;6;0.11;0.92;3.03;29,3;euripides-electra;9;2;0.5;0.8;1.5;8,2,averagePathLength,3.03,1.5,-1.2812499999999991,0.2487500000000007,2
17,30;chekhov-the-cherry-orchard;14;2;0.73;0.86;1.28;12,24;ibsen-a-dolls-house;9;2;0.44;0.81;1.56;8,2,averagePathLength,1.28,1.56,0.46875000000000067,0.18875000000000064,1
18,14;tieck-puss-in-boots;48;3;0.45;0.87;1.61;43,1;aeschylus-the-persians;6;2;0.53;0.76;1.47;5,1,maxDegree,43.0,5.0,17.46875,-20.53125,1
19,15;inchbald-lovers-vows;15;3;0.54;0.85;1.53;12,4;aristophanes-the-frogs;16;3;0.29;0.82;1.78;14,1,averagePathLength,1.53,1.78,0.21875000000000067,-0.031249999999999334,1
20,6;shakespeare-hamlet;34;3;0.34;0.86;1.7;30,7;jonson-volpone-or-the-fox;26;3;0.5;0.86;1.66;21,1,maxDegree,30.0,21.0,4.46875,-4.53125,1
21,12;goldoni-the-servant-of-two-masters;13;3;0.59;0.87;1.42;11,2;sophocles-antigone;9;3;0.44;0.78;1.58;7,1,averagePathLength,1.42,1.58,0.32875000000000076,0.16875000000000062,1
22,26;tolstoy-the-power-of-darkness;24;4;0.25;0.79;2.11;14,32;beckett-waiting-for-godot;5;2;0.8;0.87;1.2;4,1,diameter,4.0,2.0,0.875,-1.125,1
23,23;kivi-heath-cobblers;25;4;0.39;0.85;1.71;21,22;madach-the-tragedy-of-man;103;3;0.23;0.97;1.78;99,1,diameter,4.0,3.0,0.875,-0.125,1
24,28;galdos-electra;15;3;0.53;0.85;1.48;13,20;grabbe-napoleon-or-the-hundred-days;259;6;0.09;0.96;2.83;106,1,averagePathLength,1.48,2.83,0.2687500000000007,-1.0812499999999994,1
25,13;goethe-gotz-von-berlichingen-with-the-iron-hand;79;5;0.09;0.87;2.49;46,17;pushkin-boris-godunov;79;6;0.11;0.92;3.03;29,1,size,79.0,79.0,41.78125,41.78125,0
