16;goethe-faust-part-one;115;3;0.2;0.98;1.7;67
10;moliere-the-miser;13;2;0.62;0.83;1.39;12
8;barca-life-is-a-dream;18;3;0.4;0.84;1.66;14
14;tieck-puss-in-boots;48;3;0.45;0.87;1.61;43
3;euripides-electra;9;2;0.5;0.8;1.5;8
32;beckett-waiting-for-godot;5;2;0.8;0.87;1.2;4
21;gogol-the-government-inspector;30;3;0.5;0.88;1.52;26
12;goldoni-the-servant-of-two-masters;13;3;0.59;0.87;1.42;11
17;pushkin-boris-godunov;79;6;0.11;0.92;3.03;29
4;aristophanes-the-frogs;16;3;0.29;0.82;1.78;14
7;jonson-volpone-or-the-fox;26;3;0.5;0.86;1.66;21
27;strindberg-miss-julie;3;1;1;1;1;2
1;aeschylus-the-persians;6;2;0.53;0.76;1.47;5
22;madach-the-tragedy-of-man;103;3;0.23;0.97;1.78;99
19;hugo-hernani-or-castilian-honour;30;3;0.29;0.89;1.92;24
26;tolstoy-the-power-of-darkness;24;4;0.25;0.79;2.11;14
